2412,0,1906.675009,2,KERNEL_READ,18
2413,2412,1906.675024,2,KERNEL_READ,18
2414,0,1906.675038,4,KERNEL_READ,29
2415,2414,1906.675150,4,KERNEL_READ,29
2416,0,1906.677475,2,KERNEL_READ,18
2417,0,1906.677483,4,KERNEL_READ,29
2418,2416,1906.677490,2,KERNEL_READ,18
2419,2417,1906.677594,4,KERNEL_READ,29
2420,0,1906.679920,2,KERNEL_READ,18
2421,0,1906.679920,4,KERNEL_READ,29
2422,2420,1906.679935,2,KERNEL_READ,18
2423,2421,1906.680031,4,KERNEL_READ,29
2424,0,1906.682364,2,KERNEL_READ,18
2425,0,1906.682364,4,KERNEL_READ,29
2426,2424,1906.682379,2,KERNEL_READ,18
2427,2425,1906.682475,4,KERNEL_READ,29
2428,0,1906.684809,2,KERNEL_READ,18
2429,0,1906.684816,4,KERNEL_READ,29
2430,2428,1906.684824,2,KERNEL_READ,18
2431,2429,1906.684927,4,KERNEL_READ,29
2432,0,1906.687231,2,KERNEL_READ,18
2433,0,1906.687238,4,KERNEL_READ,29
2434,2432,1906.687246,2,KERNEL_READ,18
2435,2433,1906.687350,4,KERNEL_READ,29
2436,0,1906.689698,2,KERNEL_READ,18
2437,0,1906.689705,4,KERNEL_READ,29
2438,2436,1906.689713,2,KERNEL_READ,18
2439,2437,1906.689816,4,KERNEL_READ,29
2440,0,1906.692327,2,KERNEL_READ,18
2441,0,1906.692335,4,KERNEL_READ,29
2442,2440,1906.692342,2,KERNEL_READ,18
2443,2441,1906.692446,4,KERNEL_READ,29
2444,0,1906.694572,2,KERNEL_READ,18
2445,2444,1906.694587,2,KERNEL_READ,18
2446,0,1906.694594,4,KERNEL_READ,29
2447,2446,1906.694705,4,KERNEL_READ,29
2448,0,1906.697031,2,KERNEL_READ,18
2449,0,1906.697038,4,KERNEL_READ,29
2450,2448,1906.697046,2,KERNEL_READ,18
2451,2449,1906.697150,4,KERNEL_READ,29
2452,0,1906.699475,2,KERNEL_READ,18
2453,0,1906.699483,4,KERNEL_READ,29
2454,2452,1906.699490,2,KERNEL_READ,18
2455,2453,1906.699594,4,KERNEL_READ,29
2456,0,1906.701920,2,KERNEL_READ,18
2457,0,1906.701927,4,KERNEL_READ,29
2458,2456,1906.701935,2,KERNEL_READ,18
2459,2457,1906.702038,4,KERNEL_READ,29
2460,0,1906.704364,2,KERNEL_READ,18
2461,0,1906.704364,4,KERNEL_READ,29
2462,2460,1906.704379,2,KERNEL_READ,18
2463,2461,1906.704475,4,KERNEL_READ,29
2464,0,1906.706794,2,KERNEL_READ,18
2465,0,1906.706794,4,KERNEL_READ,29
2466,2464,1906.706809,2,KERNEL_READ,18
2467,2465,1906.706905,4,KERNEL_READ,29
2468,0,1906.709253,2,KERNEL_READ,18
2469,0,1906.709261,4,KERNEL_READ,29
2470,2468,1906.709268,2,KERNEL_READ,18
2471,2469,1906.709372,4,KERNEL_READ,29
2472,0,1906.711831,2,KERNEL_READ,18
2473,0,1906.711838,4,KERNEL_READ,29
2474,2472,1906.711846,2,KERNEL_READ,18
2475,2473,1906.711950,4,KERNEL_READ,29
2476,0,1906.714120,2,KERNEL_READ,18
2477,2476,1906.714135,2,KERNEL_READ,18
2478,0,1906.714150,4,KERNEL_READ,29
2479,2478,1906.714261,4,KERNEL_READ,29
2480,0,1906.716587,2,KERNEL_READ,18
2481,0,1906.716587,4,KERNEL_READ,29
2482,2480,1906.716601,2,KERNEL_READ,18
2483,2481,1906.716698,4,KERNEL_READ,29
2484,0,1906.719031,2,KERNEL_READ,18
2485,0,1906.719038,4,KERNEL_READ,29
2486,2484,1906.719046,2,KERNEL_READ,18
2487,2485,1906.719150,4,KERNEL_READ,29
2488,0,1906.721475,2,KERNEL_READ,18
2489,0,1906.721483,4,KERNEL_READ,29
2490,2488,1906.721490,2,KERNEL_READ,18
2491,2489,1906.721594,4,KERNEL_READ,29
2492,0,1906.723920,2,KERNEL_READ,18
2493,0,1906.723927,4,KERNEL_READ,29
2494,2492,1906.723935,2,KERNEL_READ,18
2495,2493,1906.724038,4,KERNEL_READ,29
2496,0,1906.726342,2,KERNEL_READ,18
2497,0,1906.726350,4,KERNEL_READ,29
2498,2496,1906.726357,2,KERNEL_READ,18
2499,2497,1906.726461,4,KERNEL_READ,29
2500,0,1906.728809,2,KERNEL_READ,18
2501,0,1906.728816,4,KERNEL_READ,29
2502,2500,1906.728824,2,KERNEL_READ,18
2503,2501,1906.728927,4,KERNEL_READ,29
2504,0,1906.731327,2,KERNEL_READ,18
2505,0,1906.731335,4,KERNEL_READ,29
2506,2504,1906.731342,2,KERNEL_READ,18
2507,2505,1906.731446,4,KERNEL_READ,29
2508,0,1906.733683,2,KERNEL_READ,18
2509,2508,1906.733698,2,KERNEL_READ,18
2510,0,1906.733705,4,KERNEL_READ,29
2511,2510,1906.733816,4,KERNEL_READ,29
2512,0,1906.736142,2,KERNEL_READ,18
2513,0,1906.736142,4,KERNEL_READ,29
2514,2512,1906.736157,2,KERNEL_READ,18
2515,2513,1906.736253,4,KERNEL_READ,29
2516,0,1906.738587,2,KERNEL_READ,18
2517,0,1906.738594,4,KERNEL_READ,29
2518,2516,1906.738601,2,KERNEL_READ,18
2519,2517,1906.738705,4,KERNEL_READ,29
2520,0,1906.741031,2,KERNEL_READ,18
2521,0,1906.741038,4,KERNEL_READ,29
2522,2520,1906.741046,2,KERNEL_READ,18
2523,2521,1906.741150,4,KERNEL_READ,29
2524,0,1906.743475,2,KERNEL_READ,18
2525,0,1906.743475,4,KERNEL_READ,29
2526,2524,1906.743490,2,KERNEL_READ,18
2527,2525,1906.743587,4,KERNEL_READ,29
2528,0,1906.745905,2,KERNEL_READ,18
2529,0,1906.745905,4,KERNEL_READ,29
2530,2528,1906.745920,2,KERNEL_READ,18
2531,2529,1906.746016,4,KERNEL_READ,29
2532,0,1906.748364,2,KERNEL_READ,18
2533,0,1906.748372,4,KERNEL_READ,29
2534,2532,1906.748379,2,KERNEL_READ,18
2535,2533,1906.748483,4,KERNEL_READ,29
2536,0,1906.750831,2,KERNEL_READ,18
2537,0,1906.750838,4,KERNEL_READ,29
2538,2536,1906.750846,2,KERNEL_READ,18
2539,2537,1906.750950,4,KERNEL_READ,29
2540,0,1906.753231,2,KERNEL_READ,18
2541,2540,1906.753246,2,KERNEL_READ,18
2542,0,1906.753253,4,KERNEL_READ,29
2543,2542,1906.753364,4,KERNEL_READ,29
2544,0,1906.755698,2,KERNEL_READ,18
2545,0,1906.755705,4,KERNEL_READ,29
2546,2544,1906.755713,2,KERNEL_READ,18
2547,2545,1906.755816,4,KERNEL_READ,29
2548,0,1906.758142,2,KERNEL_READ,18
2549,0,1906.758142,4,KERNEL_READ,29
2550,2548,1906.758157,2,KERNEL_READ,18
2551,2549,1906.758253,4,KERNEL_READ,29
2552,0,1906.760587,2,KERNEL_READ,18
2553,0,1906.760594,4,KERNEL_READ,29
2554,2552,1906.760601,2,KERNEL_READ,18
2555,2553,1906.760705,4,KERNEL_READ,29
2556,0,1906.763031,2,KERNEL_READ,18
2557,0,1906.763038,4,KERNEL_READ,29
2558,2556,1906.763046,2,KERNEL_READ,18
2559,2557,1906.763150,4,KERNEL_READ,29
2560,0,1906.765453,2,KERNEL_READ,18
2561,0,1906.765461,4,KERNEL_READ,29
2562,2560,1906.765468,2,KERNEL_READ,18
2563,2561,1906.765572,4,KERNEL_READ,29
2564,0,1906.767920,2,KERNEL_READ,18
2565,0,1906.767927,4,KERNEL_READ,29
2566,2564,1906.767935,2,KERNEL_READ,18
2567,2565,1906.768038,4,KERNEL_READ,29
2568,0,1906.770364,2,KERNEL_READ,18
2569,0,1906.770372,4,KERNEL_READ,29
2570,2568,1906.770379,2,KERNEL_READ,18
2571,2569,1906.770483,4,KERNEL_READ,29
2572,0,1906.772794,2,KERNEL_READ,18
2573,2572,1906.772809,2,KERNEL_READ,18
2574,0,1906.772816,4,KERNEL_READ,29
2575,2574,1906.772927,4,KERNEL_READ,29
2576,0,1906.775253,2,KERNEL_READ,18
2577,0,1906.775261,4,KERNEL_READ,29
2578,2576,1906.775268,2,KERNEL_READ,18
2579,2577,1906.775372,4,KERNEL_READ,29
2580,0,1906.777698,2,KERNEL_READ,18
2581,0,1906.777705,4,KERNEL_READ,29
2582,2580,1906.777713,2,KERNEL_READ,18
2583,2581,1906.778172,4,KERNEL_READ,29
2584,0,1906.780127,4,KERNEL_READ,29
2585,0,1906.780142,2,KERNEL_READ,18
2586,2585,1906.780157,2,KERNEL_READ,18
2587,2584,1906.780238,4,KERNEL_READ,29
2588,0,1906.782587,2,KERNEL_READ,18
2589,0,1906.782587,4,KERNEL_READ,29
2590,2588,1906.782601,2,KERNEL_READ,18
2591,2589,1906.782698,4,KERNEL_READ,29
2592,0,1906.785009,2,KERNEL_READ,18
2593,0,1906.785016,4,KERNEL_READ,29
2594,2592,1906.785024,2,KERNEL_READ,18
2595,2593,1906.785127,4,KERNEL_READ,29
2596,0,1906.787475,2,KERNEL_READ,18
2597,0,1906.787483,4,KERNEL_READ,29
2598,2596,1906.787490,2,KERNEL_READ,18
2599,2597,1906.787594,4,KERNEL_READ,29
2600,0,1906.789920,2,KERNEL_READ,18
2601,0,1906.789920,4,KERNEL_READ,29
2602,2600,1906.789935,2,KERNEL_READ,18
2603,2601,1906.790031,4,KERNEL_READ,29
2604,0,1906.792342,2,KERNEL_READ,18
2605,2604,1906.792357,2,KERNEL_READ,18
2606,0,1906.792364,4,KERNEL_READ,29
2607,2606,1906.792475,4,KERNEL_READ,29
2608,0,1906.794809,2,KERNEL_READ,18
2609,0,1906.794816,4,KERNEL_READ,29
2610,2608,1906.794824,2,KERNEL_READ,18
2611,2609,1906.794927,4,KERNEL_READ,29
2612,0,1906.797653,2,KERNEL_READ,18
2613,0,1906.797661,4,KERNEL_READ,29
2614,2612,1906.797668,2,KERNEL_READ,18
2615,2613,1906.797772,4,KERNEL_READ,29
2616,0,1906.799831,2,KERNEL_READ,18
2617,0,1906.799838,4,KERNEL_READ,29
2618,2616,1906.799861,2,KERNEL_READ,18
2619,2617,1906.799950,4,KERNEL_READ,29
2620,0,1906.802298,2,KERNEL_READ,18
2621,0,1906.802305,4,KERNEL_READ,29
2622,2620,1906.802313,2,KERNEL_READ,18
2623,2621,1906.802416,4,KERNEL_READ,29
2624,0,1906.804720,2,KERNEL_READ,18
2625,0,1906.804727,4,KERNEL_READ,29
2626,2624,1906.804735,2,KERNEL_READ,18
2627,2625,1906.804838,4,KERNEL_READ,29
2628,0,1906.807187,2,KERNEL_READ,18
2629,0,1906.807194,4,KERNEL_READ,29
2630,2628,1906.807201,2,KERNEL_READ,18
2631,2629,1906.807305,4,KERNEL_READ,29
2632,0,1906.809631,2,KERNEL_READ,18
2633,0,1906.809631,4,KERNEL_READ,29
2634,2632,1906.809646,2,KERNEL_READ,18
2635,2633,1906.809742,4,KERNEL_READ,29
2636,0,1906.812061,2,KERNEL_READ,18
2637,2636,1906.812075,2,KERNEL_READ,18
2638,0,1906.812083,4,KERNEL_READ,29
2639,2638,1906.812194,4,KERNEL_READ,29
2640,0,1906.814520,2,KERNEL_READ,18
2641,0,1906.814520,4,KERNEL_READ,29
2642,2640,1906.814535,2,KERNEL_READ,18
2643,2641,1906.814631,4,KERNEL_READ,29
2644,0,1906.817120,4,KERNEL_READ,29
2645,0,1906.817127,2,KERNEL_READ,18
2646,2645,1906.817142,2,KERNEL_READ,18
2647,2644,1906.817231,4,KERNEL_READ,29
2648,0,1906.819394,2,KERNEL_READ,18
2649,0,1906.819394,4,KERNEL_READ,29
2650,2648,1906.819416,2,KERNEL_READ,18
2651,2649,1906.819505,4,KERNEL_READ,29
2652,0,1906.821853,2,KERNEL_READ,18
2653,0,1906.821861,4,KERNEL_READ,29
2654,2652,1906.821868,2,KERNEL_READ,18
2655,2653,1906.821972,4,KERNEL_READ,29
2656,0,1906.824283,2,KERNEL_READ,18
2657,0,1906.824283,4,KERNEL_READ,29
2658,2656,1906.824298,2,KERNEL_READ,18
2659,2657,1906.824394,4,KERNEL_READ,29
2660,0,1906.826742,2,KERNEL_READ,18
2661,0,1906.826742,4,KERNEL_READ,29
2662,2660,1906.826757,2,KERNEL_READ,18
2663,2661,1906.826853,4,KERNEL_READ,29
2664,0,1906.829187,2,KERNEL_READ,18
2665,0,1906.829194,4,KERNEL_READ,29
2666,2664,1906.829201,2,KERNEL_READ,18
2667,2665,1906.829305,4,KERNEL_READ,29
2668,0,1906.831609,2,KERNEL_READ,18
2669,2668,1906.831624,2,KERNEL_READ,18
2670,0,1906.831638,4,KERNEL_READ,29
2671,2670,1906.831750,4,KERNEL_READ,29
2672,0,1906.834075,2,KERNEL_READ,18
2673,0,1906.834083,4,KERNEL_READ,29
2674,2672,1906.834090,2,KERNEL_READ,18
2675,2673,1906.834194,4,KERNEL_READ,29
2676,0,1906.836616,4,KERNEL_READ,29
2677,0,1906.836631,2,KERNEL_READ,18
2678,2677,1906.836646,2,KERNEL_READ,18
2679,2676,1906.836727,4,KERNEL_READ,29
2680,0,1906.838950,2,KERNEL_READ,18
2681,0,1906.838950,4,KERNEL_READ,29
2682,2680,1906.838972,2,KERNEL_READ,18
2683,2681,1906.839061,4,KERNEL_READ,29
2684,0,1906.841409,2,KERNEL_READ,18
2685,0,1906.841416,4,KERNEL_READ,29
2686,2684,1906.841424,2,KERNEL_READ,18
2687,2685,1906.841527,4,KERNEL_READ,29
2688,0,1906.843831,2,KERNEL_READ,18
2689,0,1906.843838,4,KERNEL_READ,29
2690,2688,1906.843846,2,KERNEL_READ,18
2691,2689,1906.843950,4,KERNEL_READ,29
2692,0,1906.846298,2,KERNEL_READ,18
2693,0,1906.846298,4,KERNEL_READ,29
2694,2692,1906.846313,2,KERNEL_READ,18
2695,2693,1906.846409,4,KERNEL_READ,29
2696,0,1906.848742,2,KERNEL_READ,18
2697,0,1906.848750,4,KERNEL_READ,29
2698,2696,1906.848757,2,KERNEL_READ,18
2699,2697,1906.848861,4,KERNEL_READ,29
2700,0,1906.851172,2,KERNEL_READ,18
2701,2700,1906.851187,2,KERNEL_READ,18
2702,0,1906.851194,4,KERNEL_READ,29
2703,2702,1906.851305,4,KERNEL_READ,29
2704,0,1906.853631,2,KERNEL_READ,18
2705,0,1906.853638,4,KERNEL_READ,29
2706,2704,1906.853646,2,KERNEL_READ,18
2707,2705,1906.853750,4,KERNEL_READ,29
2708,0,1906.856120,4,KERNEL_READ,29
2709,0,1906.856127,2,KERNEL_READ,18
2710,2709,1906.856142,2,KERNEL_READ,18
2711,2708,1906.856231,4,KERNEL_READ,29
2712,0,1906.858498,2,KERNEL_READ,18
2713,0,1906.858505,4,KERNEL_READ,29
2714,2712,1906.858527,2,KERNEL_READ,18
2715,2713,1906.858616,4,KERNEL_READ,29
2716,0,1906.860964,2,KERNEL_READ,18
2717,0,1906.860972,4,KERNEL_READ,29
2718,2716,1906.860979,2,KERNEL_READ,18
2719,2717,1906.861083,4,KERNEL_READ,29
2720,0,1906.863394,2,KERNEL_READ,18
2721,0,1906.863394,4,KERNEL_READ,29
2722,2720,1906.863409,2,KERNEL_READ,18
2723,2721,1906.863505,4,KERNEL_READ,29
2724,0,1906.865853,2,KERNEL_READ,18
2725,0,1906.865861,4,KERNEL_READ,29
2726,2724,1906.865868,2,KERNEL_READ,18
2727,2725,1906.865972,4,KERNEL_READ,29
2728,0,1906.868298,2,KERNEL_READ,18
2729,0,1906.868305,4,KERNEL_READ,29
2730,2728,1906.868313,2,KERNEL_READ,18
2731,2729,1906.868416,4,KERNEL_READ,29
2732,0,1906.870720,2,KERNEL_READ,18
2733,2732,1906.870735,2,KERNEL_READ,18
2734,0,1906.870750,4,KERNEL_READ,29
2735,2734,1906.870861,4,KERNEL_READ,29
2736,0,1906.873187,2,KERNEL_READ,18
2737,0,1906.873187,4,KERNEL_READ,29
2738,2736,1906.873201,2,KERNEL_READ,18
2739,2737,1906.873298,4,KERNEL_READ,29
2740,0,1906.875631,2,KERNEL_READ,18
2741,0,1906.875638,4,KERNEL_READ,29
2742,2740,1906.875646,2,KERNEL_READ,18
2743,2741,1906.875750,4,KERNEL_READ,29
2744,0,1906.878061,2,KERNEL_READ,18
2745,0,1906.878061,4,KERNEL_READ,29
2746,2744,1906.878083,2,KERNEL_READ,18
2747,2745,1906.878172,4,KERNEL_READ,29
2748,0,1906.880520,2,KERNEL_READ,18
2749,0,1906.880520,4,KERNEL_READ,29
2750,2748,1906.880535,2,KERNEL_READ,18
2751,2749,1906.880631,4,KERNEL_READ,29
2752,0,1906.882942,2,KERNEL_READ,18
2753,0,1906.882950,4,KERNEL_READ,29
2754,2752,1906.882957,2,KERNEL_READ,18
2755,2753,1906.883061,4,KERNEL_READ,29
2756,0,1906.885409,2,KERNEL_READ,18
2757,0,1906.885416,4,KERNEL_READ,29
2758,2756,1906.885424,2,KERNEL_READ,18
2759,2757,1906.885527,4,KERNEL_READ,29
2760,0,1906.887853,2,KERNEL_READ,18
2761,0,1906.887861,4,KERNEL_READ,29
2762,2760,1906.887868,2,KERNEL_READ,18
2763,2761,1906.887972,4,KERNEL_READ,29
2764,0,1906.890283,2,KERNEL_READ,18
2765,2764,1906.890298,2,KERNEL_READ,18
2766,0,1906.890305,4,KERNEL_READ,29
2767,2766,1906.890416,4,KERNEL_READ,29
2768,0,1906.892742,2,KERNEL_READ,18
2769,0,1906.892750,4,KERNEL_READ,29
2770,2768,1906.892757,2,KERNEL_READ,18
2771,2769,1906.892861,4,KERNEL_READ,29
2772,0,1906.895187,2,KERNEL_READ,18
2773,0,1906.895194,4,KERNEL_READ,29
2774,2772,1906.895201,2,KERNEL_READ,18
2775,2773,1906.895305,4,KERNEL_READ,29
2776,0,1906.897616,2,KERNEL_READ,18
2777,0,1906.897616,4,KERNEL_READ,29
2778,2776,1906.897638,2,KERNEL_READ,18
2779,2777,1906.897727,4,KERNEL_READ,29
2780,0,1906.900075,2,KERNEL_READ,18
2781,0,1906.900075,4,KERNEL_READ,29
2782,2780,1906.900090,2,KERNEL_READ,18
2783,2781,1906.900187,4,KERNEL_READ,29
2784,0,1906.902505,2,KERNEL_READ,18
2785,0,1906.902505,4,KERNEL_READ,29
2786,2784,1906.902520,2,KERNEL_READ,18
2787,2785,1906.902979,4,KERNEL_READ,29
2788,0,1906.904964,2,KERNEL_READ,18
2789,0,1906.904972,4,KERNEL_READ,29
2790,2788,1906.904979,2,KERNEL_READ,18
2791,2789,1906.905083,4,KERNEL_READ,29
2792,0,1906.907409,2,KERNEL_READ,18
2793,0,1906.907416,4,KERNEL_READ,29
2794,2792,1906.907424,2,KERNEL_READ,18
2795,2793,1906.907527,4,KERNEL_READ,29
2796,0,1906.909831,2,KERNEL_READ,18
2797,2796,1906.909846,2,KERNEL_READ,18
2798,0,1906.909861,4,KERNEL_READ,29
2799,2798,1906.909972,4,KERNEL_READ,29
2800,0,1906.912298,2,KERNEL_READ,18
2801,0,1906.912298,4,KERNEL_READ,29
2802,2800,1906.912313,2,KERNEL_READ,18
2803,2801,1906.912409,4,KERNEL_READ,29
2804,0,1906.914742,2,KERNEL_READ,18
2805,0,1906.914742,4,KERNEL_READ,29
2806,2804,1906.914757,2,KERNEL_READ,18
2807,2805,1906.914853,4,KERNEL_READ,29
2808,0,1906.917172,2,KERNEL_READ,18
2809,0,1906.917172,4,KERNEL_READ,29
2810,2808,1906.917194,2,KERNEL_READ,18
2811,2809,1906.917283,4,KERNEL_READ,29
2812,0,1906.919631,2,KERNEL_READ,18
2813,0,1906.919638,4,KERNEL_READ,29
2814,2812,1906.919646,2,KERNEL_READ,18
2815,2813,1906.919750,4,KERNEL_READ,29
2816,0,1906.922431,2,KERNEL_READ,18
2817,0,1906.922431,4,KERNEL_READ,29
2818,2816,1906.922446,2,KERNEL_READ,18
2819,2817,1906.922542,4,KERNEL_READ,29
2820,0,1906.924624,2,KERNEL_READ,18
2821,0,1906.924631,4,KERNEL_READ,29
2822,2820,1906.924638,2,KERNEL_READ,18
2823,2821,1906.924742,4,KERNEL_READ,29
2824,0,1906.927068,2,KERNEL_READ,18
2825,0,1906.927075,4,KERNEL_READ,29
2826,2824,1906.927083,2,KERNEL_READ,18
2827,2825,1906.927187,4,KERNEL_READ,29
2828,0,1906.929498,2,KERNEL_READ,18
2829,2828,1906.929513,2,KERNEL_READ,18
2830,0,1906.929520,4,KERNEL_READ,29
2831,2830,1906.929631,4,KERNEL_READ,29
2832,0,1906.931957,2,KERNEL_READ,18
2833,0,1906.931964,4,KERNEL_READ,29
2834,2832,1906.931972,2,KERNEL_READ,18
2835,2833,1906.932075,4,KERNEL_READ,29
2836,0,1906.934401,2,KERNEL_READ,18
2837,0,1906.934409,4,KERNEL_READ,29
2838,2836,1906.934416,2,KERNEL_READ,18
2839,2837,1906.934520,4,KERNEL_READ,29
2840,0,1906.936831,2,KERNEL_READ,18
2841,0,1906.936831,4,KERNEL_READ,29
2842,2840,1906.936853,2,KERNEL_READ,18
2843,2841,1906.936942,4,KERNEL_READ,29
2844,0,1906.939290,2,KERNEL_READ,18
2845,0,1906.939298,4,KERNEL_READ,29
2846,2844,1906.939305,2,KERNEL_READ,18
2847,2845,1906.939409,4,KERNEL_READ,29
2848,0,1906.941927,2,KERNEL_READ,18
2849,0,1906.941935,4,KERNEL_READ,29
2850,2848,1906.941942,2,KERNEL_READ,18
2851,2849,1906.942046,4,KERNEL_READ,29
2852,0,1906.944179,2,KERNEL_READ,18
2853,0,1906.944187,4,KERNEL_READ,29
2854,2852,1906.944194,2,KERNEL_READ,18
2855,2853,1906.944298,4,KERNEL_READ,29
2856,0,1906.946624,2,KERNEL_READ,18
2857,0,1906.946631,4,KERNEL_READ,29
2858,2856,1906.946638,2,KERNEL_READ,18
2859,2857,1906.946742,4,KERNEL_READ,29
2860,0,1906.949068,2,KERNEL_READ,18
2861,0,1906.949075,4,KERNEL_READ,29
2862,2860,1906.949075,2,KERNEL_READ,18
2863,0,1906.949083,2,KERNEL_READ,18
2864,2863,1906.949087,2,KERNEL_READ,18
2865,2861,1906.949187,4,KERNEL_READ,29
2866,0,1906.951513,2,KERNEL_READ,18
2867,0,1906.951520,4,KERNEL_READ,29
2868,2866,1906.951527,2,KERNEL_READ,18
2869,2867,1906.951631,4,KERNEL_READ,29
2870,0,1906.953957,2,KERNEL_READ,18
2871,0,1906.953964,4,KERNEL_READ,29
2872,2870,1906.953972,2,KERNEL_READ,18
2873,2871,1906.954075,4,KERNEL_READ,29
2874,0,1906.956387,2,KERNEL_READ,18
2875,0,1906.956387,4,KERNEL_READ,29
2876,2874,1906.956409,2,KERNEL_READ,18
2877,2875,1906.956498,4,KERNEL_READ,29
2878,0,1906.958846,2,KERNEL_READ,18
2879,0,1906.958853,4,KERNEL_READ,29
2880,2878,1906.958861,2,KERNEL_READ,18
2881,2879,1906.958964,4,KERNEL_READ,29
2882,0,1906.961431,2,KERNEL_READ,18
2883,0,1906.961438,4,KERNEL_READ,29
2884,2882,1906.961446,2,KERNEL_READ,18
2885,2883,1906.961550,4,KERNEL_READ,29
2886,0,1906.963735,2,KERNEL_READ,18
2887,0,1906.963742,4,KERNEL_READ,29
2888,2886,1906.963750,2,KERNEL_READ,18
2889,2887,1906.963853,4,KERNEL_READ,29
2890,0,1906.966179,2,KERNEL_READ,18
2891,0,1906.966187,4,KERNEL_READ,29
2892,2890,1906.966194,2,KERNEL_READ,18
2893,2891,1906.966298,4,KERNEL_READ,29
2894,0,1906.968609,2,KERNEL_READ,18
2895,2894,1906.968624,2,KERNEL_READ,18
2896,0,1906.968631,4,KERNEL_READ,29
2897,2896,1906.968742,4,KERNEL_READ,29
2898,0,1906.971068,2,KERNEL_READ,18
2899,0,1906.971075,4,KERNEL_READ,29
2900,2898,1906.971083,2,KERNEL_READ,18
2901,2899,1906.971187,4,KERNEL_READ,29
2902,0,1906.973513,2,KERNEL_READ,18
2903,0,1906.973520,4,KERNEL_READ,29
2904,2902,1906.973527,2,KERNEL_READ,18
2905,2903,1906.973631,4,KERNEL_READ,29
2906,0,1906.975942,2,KERNEL_READ,18
2907,0,1906.975942,4,KERNEL_READ,29
2908,2906,1906.975964,2,KERNEL_READ,18
2909,2907,1906.976053,4,KERNEL_READ,29
2910,0,1906.978401,2,KERNEL_READ,18
2911,0,1906.978409,4,KERNEL_READ,29
2912,2910,1906.978416,2,KERNEL_READ,18
2913,2911,1906.978520,4,KERNEL_READ,29
2914,0,1906.980927,2,KERNEL_READ,18
2915,0,1906.980935,4,KERNEL_READ,29
2916,2914,1906.980942,2,KERNEL_READ,18
2917,2915,1906.981046,4,KERNEL_READ,29
2918,0,1906.983290,2,KERNEL_READ,18
2919,0,1906.983298,4,KERNEL_READ,29
2920,2918,1906.983305,2,KERNEL_READ,18
2921,2919,1906.983409,4,KERNEL_READ,29
2922,0,1906.985735,2,KERNEL_READ,18
2923,0,1906.985742,4,KERNEL_READ,29
2924,2922,1906.985750,2,KERNEL_READ,18
2925,2923,1906.985853,4,KERNEL_READ,29
2926,0,1906.988164,2,KERNEL_READ,18
2927,2926,1906.988179,2,KERNEL_READ,18
2928,0,1906.988187,4,KERNEL_READ,29
2929,2928,1906.988298,4,KERNEL_READ,29
2930,0,1906.990624,2,KERNEL_READ,18
2931,0,1906.990631,4,KERNEL_READ,29
2932,2930,1906.990638,2,KERNEL_READ,18
2933,2931,1906.990742,4,KERNEL_READ,29
2934,0,1906.993068,2,KERNEL_READ,18
2935,0,1906.993075,4,KERNEL_READ,29
2936,2934,1906.993083,2,KERNEL_READ,18
2937,2935,1906.993187,4,KERNEL_READ,29
2938,0,1906.995498,2,KERNEL_READ,18
2939,0,1906.995498,4,KERNEL_READ,29
2940,2938,1906.995520,2,KERNEL_READ,18
2941,2939,1906.995609,4,KERNEL_READ,29
2942,0,1906.997957,2,KERNEL_READ,18
2943,0,1906.997964,4,KERNEL_READ,29
2944,2942,1906.997972,2,KERNEL_READ,18
2945,2943,1906.998075,4,KERNEL_READ,29
2946,0,1907.000431,2,KERNEL_READ,18
2947,0,1907.000438,4,KERNEL_READ,29
2948,2946,1907.000446,2,KERNEL_READ,18
2949,2947,1907.000550,4,KERNEL_READ,29
2950,0,1907.002846,2,KERNEL_READ,18
2951,0,1907.002853,4,KERNEL_READ,29
2952,2950,1907.002861,2,KERNEL_READ,18
2953,2951,1907.002964,4,KERNEL_READ,29
2954,0,1907.005290,2,KERNEL_READ,18
2955,0,1907.005298,4,KERNEL_READ,29
2956,2954,1907.005305,2,KERNEL_READ,18
2957,2955,1907.005409,4,KERNEL_READ,29
2958,0,1907.007720,2,KERNEL_READ,18
2959,2958,1907.007735,2,KERNEL_READ,18
2960,0,1907.007742,4,KERNEL_READ,29
2961,2960,1907.007853,4,KERNEL_READ,29
2962,0,1907.010179,2,KERNEL_READ,18
2963,0,1907.010187,4,KERNEL_READ,29
2964,2962,1907.010194,2,KERNEL_READ,18
2965,2963,1907.010298,4,KERNEL_READ,29
2966,0,1907.012624,2,KERNEL_READ,18
2967,0,1907.012631,4,KERNEL_READ,29
2968,2966,1907.012638,2,KERNEL_READ,18
2969,2967,1907.012742,4,KERNEL_READ,29
2970,0,1907.015053,2,KERNEL_READ,18
2971,0,1907.015053,4,KERNEL_READ,29
2972,2970,1907.015075,2,KERNEL_READ,18
2973,2971,1907.015164,4,KERNEL_READ,29
2974,0,1907.017513,2,KERNEL_READ,18
2975,0,1907.017520,4,KERNEL_READ,29
2976,2974,1907.017527,2,KERNEL_READ,18
2977,2975,1907.017631,4,KERNEL_READ,29
2978,0,1907.019957,2,KERNEL_READ,18
2979,0,1907.019964,4,KERNEL_READ,29
2980,2978,1907.019972,2,KERNEL_READ,18
2981,2979,1907.020075,4,KERNEL_READ,29
2982,0,1907.022401,2,KERNEL_READ,18
